

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 07 10:58:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
  1088  0093                     	;# 
  1089  0095                     	;# 
  1090  0096                     	;# 
  1091  0097                     	;# 
  1092  0098                     	;# 
  1093  0099                     	;# 
  1094  009A                     	;# 
  1095  009B                     	;# 
  1096  009B                     	;# 
  1097  009C                     	;# 
  1098  009D                     	;# 
  1099  009E                     	;# 
  1100  010C                     	;# 
  1101  010E                     	;# 
  1102  0111                     	;# 
  1103  0112                     	;# 
  1104  0113                     	;# 
  1105  0114                     	;# 
  1106  0115                     	;# 
  1107  0116                     	;# 
  1108  0117                     	;# 
  1109  0118                     	;# 
  1110  0119                     	;# 
  1111  011A                     	;# 
  1112  011B                     	;# 
  1113  011D                     	;# 
  1114  011E                     	;# 
  1115  018C                     	;# 
  1116  018E                     	;# 
  1117  0191                     	;# 
  1118  0191                     	;# 
  1119  0192                     	;# 
  1120  0193                     	;# 
  1121  0193                     	;# 
  1122  0193                     	;# 
  1123  0194                     	;# 
  1124  0195                     	;# 
  1125  0196                     	;# 
  1126  0199                     	;# 
  1127  019A                     	;# 
  1128  019B                     	;# 
  1129  019B                     	;# 
  1130  019C                     	;# 
  1131  019D                     	;# 
  1132  019E                     	;# 
  1133  019F                     	;# 
  1134  020C                     	;# 
  1135  020E                     	;# 
  1136  0211                     	;# 
  1137  0211                     	;# 
  1138  0212                     	;# 
  1139  0212                     	;# 
  1140  0213                     	;# 
  1141  0213                     	;# 
  1142  0214                     	;# 
  1143  0214                     	;# 
  1144  0215                     	;# 
  1145  0215                     	;# 
  1146  0215                     	;# 
  1147  0216                     	;# 
  1148  0216                     	;# 
  1149  0217                     	;# 
  1150  0217                     	;# 
  1151  0291                     	;# 
  1152  0291                     	;# 
  1153  0292                     	;# 
  1154  0293                     	;# 
  1155  0294                     	;# 
  1156  0295                     	;# 
  1157  0295                     	;# 
  1158  0296                     	;# 
  1159  0298                     	;# 
  1160  0298                     	;# 
  1161  0299                     	;# 
  1162  029A                     	;# 
  1163  029B                     	;# 
  1164  029C                     	;# 
  1165  029D                     	;# 
  1166  029E                     	;# 
  1167  0311                     	;# 
  1168  0311                     	;# 
  1169  0312                     	;# 
  1170  0313                     	;# 
  1171  0318                     	;# 
  1172  0318                     	;# 
  1173  0319                     	;# 
  1174  031A                     	;# 
  1175  038C                     	;# 
  1176  038E                     	;# 
  1177  0391                     	;# 
  1178  0392                     	;# 
  1179  0393                     	;# 
  1180  039A                     	;# 
  1181  039C                     	;# 
  1182  039D                     	;# 
  1183  039E                     	;# 
  1184  039F                     	;# 
  1185  0415                     	;# 
  1186  0416                     	;# 
  1187  0417                     	;# 
  1188  041C                     	;# 
  1189  041D                     	;# 
  1190  041E                     	;# 
  1191  0FE4                     	;# 
  1192  0FE5                     	;# 
  1193  0FE6                     	;# 
  1194  0FE7                     	;# 
  1195  0FE8                     	;# 
  1196  0FE9                     	;# 
  1197  0FEA                     	;# 
  1198  0FEB                     	;# 
  1199  0FED                     	;# 
  1200  0FEE                     	;# 
  1201  0FEF                     	;# 
  1202  0011                     _PIR1bits	set	17
  1203  001B                     _PR2	set	27
  1204  001C                     _T2CON	set	28
  1205  001C                     _T2CONbits	set	28
  1206  001A                     _TMR2	set	26
  1207  0095                     _OPTION_REGbits	set	149
  1208  0099                     _OSCCON	set	153
  1209  009A                     _OSCSTAT	set	154
  1210  0098                     _OSCTUNE	set	152
  1211  008C                     _TRISA	set	140
  1212  008E                     _TRISC	set	142
  1213  011D                     _APFCON0	set	285
  1214  011E                     _APFCON1	set	286
  1215  010C                     _LATA	set	268
  1216  010E                     _LATC	set	270
  1217  018C                     _ANSELA	set	396
  1218  018E                     _ANSELC	set	398
  1219  019F                     _BAUDCON	set	415
  1220  0199                     _RCREG	set	409
  1221  019D                     _RCSTA	set	413
  1222  019D                     _RCSTAbits	set	413
  1223  019C                     _SPBRGH	set	412
  1224  019B                     _SPBRGL	set	411
  1225  019A                     _TXREG	set	410
  1226  019E                     _TXSTA	set	414
  1227  020C                     _WPUA	set	524
  1228  020E                     _WPUC	set	526
  1229  0293                     _CCP1CON	set	659
  1230  0292                     _CCPR1H	set	658
  1231  0291                     _CCPR1L	set	657
  1232  029E                     _CCPTMRSbits	set	670
  1233  0295                     _ECCP1AS	set	661
  1234  0296                     _PSTR1CON	set	662
  1235  0294                     _PWM1CON	set	660
  1236  0313                     _CCP3CON	set	787
  1237  031A                     _CCP4CON	set	794
  1238  0312                     _CCPR3H	set	786
  1239  0311                     _CCPR3L	set	785
  1240  0319                     _CCPR4H	set	793
  1241  0318                     _CCPR4L	set	792
  1242                           
  1243                           	psect	stringtext
  1244  0800                     __pstringtext:	
  1245  0800                     STR_2:	
  1246  0800  3445               	retlw	69	;'E'
  1247  0801  3452               	retlw	82	;'R'
  1248  0802  3452               	retlw	82	;'R'
  1249  0803  344F               	retlw	79	;'O'
  1250  0804  3452               	retlw	82	;'R'
  1251  0805  345F               	retlw	95	;'_'
  1252  0806  344E               	retlw	78	;'N'
  1253  0807  3455               	retlw	85	;'U'
  1254  0808  344D               	retlw	77	;'M'
  1255  0809  3442               	retlw	66	;'B'
  1256  080A  3445               	retlw	69	;'E'
  1257  080B  3452               	retlw	82	;'R'
  1258  080C  3453               	retlw	83	;'S'
  1259  080D  340A               	retlw	10
  1260  080E  3400               	retlw	0
  1261  080F                     STR_1:	
  1262  080F  3445               	retlw	69	;'E'
  1263  0810  3472               	retlw	114	;'r'
  1264  0811  3472               	retlw	114	;'r'
  1265  0812  346F               	retlw	111	;'o'
  1266  0813  3472               	retlw	114	;'r'
  1267  0814  3442               	retlw	66	;'B'
  1268  0815  3449               	retlw	73	;'I'
  1269  0816  340A               	retlw	10
  1270  0817  3400               	retlw	0
  1271                           
  1272                           ; #config settings
  1273  0000                     
  1274                           	psect	cinit
  1275  07F6                     start_initialization:	
  1276  07F6                     __initialization:	
  1277                           
  1278                           ; Clear objects allocated to BANK0
  1279  07F6  3020               	movlw	low __pbssBANK0
  1280  07F7  0084               	movwf	4
  1281  07F8  3000               	movlw	high __pbssBANK0
  1282  07F9  0085               	movwf	5
  1283  07FA  300F               	movlw	15
  1284  07FB  3186  261A         	fcall	clear_ram0
  1285  07FD                     end_of_initialization:	
  1286                           ;End of C runtime variable initialization code
  1287                           
  1288  07FD                     __end_of__initialization:	
  1289  07FD  0020               	movlb	0
  1290  07FE  3187  2F2B         	ljmp	_main	;jump to C main() function
  1291                           
  1292                           	psect	bssBANK0
  1293  0020                     __pbssBANK0:	
  1294  0020                     _bufferIndex:	
  1295  0020                     	ds	2
  1296  0022                     _serialBuffer:	
  1297  0022                     	ds	13
  1298                           
  1299                           	psect	clrtext
  1300  061A                     clear_ram0:	
  1301                           ;	Called with FSR0 containing the base address, and
  1302                           ;	WREG with the size to clear
  1303                           
  1304  061A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1305  061B                     clrloop0:	
  1306  061B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1307  061C  3101               	addfsr 0,1
  1308  061D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1309  061E  2E1B               	goto	clrloop0	;have we reached the end yet?
  1310  061F  3400               	retlw	0	;all done for this memory range, return
  1311                           
  1312                           	psect	cstackCOMMON
  1313  0070                     __pcstackCOMMON:	
  1314  0070                     ?_TMR2_StartTimer:	
  1315  0070                     ??_TMR2_StartTimer:	
  1316                           ; 0 bytes @ 0x0
  1317                           
  1318  0070                     ?_OSCILLATOR_Initialize:	
  1319                           ; 0 bytes @ 0x0
  1320                           
  1321  0070                     ??_OSCILLATOR_Initialize:	
  1322                           ; 0 bytes @ 0x0
  1323                           
  1324  0070                     ?_EPWM1_Initialize:	
  1325                           ; 0 bytes @ 0x0
  1326                           
  1327  0070                     ??_EPWM1_Initialize:	
  1328                           ; 0 bytes @ 0x0
  1329                           
  1330  0070                     ?_EPWM1_LoadDutyValue:	
  1331                           ; 0 bytes @ 0x0
  1332                           
  1333  0070                     ?_loadPWMValues:	
  1334                           ; 0 bytes @ 0x0
  1335                           
  1336  0070                     ?_EUSART_Initialize:	
  1337                           ; 0 bytes @ 0x0
  1338                           
  1339  0070                     ??_EUSART_Initialize:	
  1340                           ; 0 bytes @ 0x0
  1341                           
  1342  0070                     ??_EUSART_Read:	
  1343                           ; 0 bytes @ 0x0
  1344                           
  1345  0070                     ?_EUSART_Write:	
  1346                           ; 0 bytes @ 0x0
  1347                           
  1348  0070                     ??_EUSART_Write:	
  1349                           ; 0 bytes @ 0x0
  1350                           
  1351  0070                     ??_getch:	
  1352                           ; 0 bytes @ 0x0
  1353                           
  1354  0070                     ?_putch:	
  1355                           ; 0 bytes @ 0x0
  1356                           
  1357  0070                     ?_PWM4_Initialize:	
  1358                           ; 0 bytes @ 0x0
  1359                           
  1360  0070                     ??_PWM4_Initialize:	
  1361                           ; 0 bytes @ 0x0
  1362                           
  1363  0070                     ?_PWM4_LoadDutyValue:	
  1364                           ; 0 bytes @ 0x0
  1365                           
  1366  0070                     ?_PWM3_Initialize:	
  1367                           ; 0 bytes @ 0x0
  1368                           
  1369  0070                     ??_PWM3_Initialize:	
  1370                           ; 0 bytes @ 0x0
  1371                           
  1372  0070                     ?_PWM3_LoadDutyValue:	
  1373                           ; 0 bytes @ 0x0
  1374                           
  1375  0070                     ?_TMR2_Initialize:	
  1376                           ; 0 bytes @ 0x0
  1377                           
  1378  0070                     ??_TMR2_Initialize:	
  1379                           ; 0 bytes @ 0x0
  1380                           
  1381  0070                     ?_PIN_MANAGER_Initialize:	
  1382                           ; 0 bytes @ 0x0
  1383                           
  1384  0070                     ??_PIN_MANAGER_Initialize:	
  1385                           ; 0 bytes @ 0x0
  1386                           
  1387  0070                     ?_SYSTEM_Initialize:	
  1388                           ; 0 bytes @ 0x0
  1389                           
  1390  0070                     ??_SYSTEM_Initialize:	
  1391                           ; 0 bytes @ 0x0
  1392                           
  1393  0070                     ?_main:	
  1394                           ; 0 bytes @ 0x0
  1395                           
  1396  0070                     ?_loadRedPWM:	
  1397                           ; 0 bytes @ 0x0
  1398                           
  1399  0070                     ?_loadGreenPWM:	
  1400                           ; 0 bytes @ 0x0
  1401                           
  1402  0070                     ?_loadBluePWM:	
  1403                           ; 0 bytes @ 0x0
  1404                           
  1405  0070                     ?_EUSART_Read:	
  1406                           ; 0 bytes @ 0x0
  1407                           
  1408  0070                     ?_getch:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?___bmul:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     EUSART_Write@txData:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ___bmul@multiplicand:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     PWM4_LoadDutyValue@dutyValue:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     PWM3_LoadDutyValue@dutyValue:	
  1424                           ; 2 bytes @ 0x0
  1425                           
  1426  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1427                           ; 2 bytes @ 0x0
  1428                           
  1429                           
  1430                           ; 2 bytes @ 0x0
  1431  0070                     	ds	1
  1432  0071                     ??_putch:	
  1433  0071                     ??___bmul:	
  1434                           ; 0 bytes @ 0x1
  1435                           
  1436  0071                     putch@txData:	
  1437                           ; 0 bytes @ 0x1
  1438                           
  1439                           
  1440                           ; 1 bytes @ 0x1
  1441  0071                     	ds	1
  1442  0072                     ??_EPWM1_LoadDutyValue:	
  1443  0072                     ??_PWM4_LoadDutyValue:	
  1444                           ; 0 bytes @ 0x2
  1445                           
  1446  0072                     ??_PWM3_LoadDutyValue:	
  1447                           ; 0 bytes @ 0x2
  1448                           
  1449  0072                     ?_printf:	
  1450                           ; 0 bytes @ 0x2
  1451                           
  1452  0072                     ___bmul@product:	
  1453                           ; 2 bytes @ 0x2
  1454                           
  1455  0072                     printf@f:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458                           
  1459                           ; 2 bytes @ 0x2
  1460  0072                     	ds	1
  1461  0073                     ___bmul@multiplier:	
  1462                           
  1463                           ; 1 bytes @ 0x3
  1464  0073                     	ds	1
  1465  0074                     ??_printf:	
  1466  0074                     ??_loadRedPWM:	
  1467                           ; 0 bytes @ 0x4
  1468                           
  1469  0074                     ??_loadGreenPWM:	
  1470                           ; 0 bytes @ 0x4
  1471                           
  1472  0074                     ??_loadBluePWM:	
  1473                           ; 0 bytes @ 0x4
  1474                           
  1475                           
  1476                           ; 0 bytes @ 0x4
  1477  0074                     	ds	2
  1478  0076                     loadRedPWM@value:	
  1479  0076                     loadGreenPWM@value:	
  1480                           ; 1 bytes @ 0x6
  1481                           
  1482  0076                     loadBluePWM@value:	
  1483                           ; 1 bytes @ 0x6
  1484                           
  1485                           
  1486                           ; 1 bytes @ 0x6
  1487  0076                     	ds	1
  1488  0077                     printf@ap:	
  1489                           
  1490                           ; 1 bytes @ 0x7
  1491  0077                     	ds	1
  1492  0078                     printf@c:	
  1493                           
  1494                           ; 1 bytes @ 0x8
  1495  0078                     	ds	1
  1496  0079                     ??_loadPWMValues:	
  1497                           
  1498                           ; 0 bytes @ 0x9
  1499  0079                     	ds	2
  1500  007B                     loadPWMValues@r:	
  1501                           
  1502                           ; 1 bytes @ 0xB
  1503  007B                     	ds	1
  1504  007C                     loadPWMValues@g:	
  1505                           
  1506                           ; 1 bytes @ 0xC
  1507  007C                     	ds	1
  1508  007D                     loadPWMValues@b:	
  1509                           
  1510                           ; 1 bytes @ 0xD
  1511  007D                     	ds	1
  1512                           
  1513                           	psect	cstackBANK0
  1514  002F                     __pcstackBANK0:	
  1515  002F                     ??_main:	
  1516                           
  1517                           ; 0 bytes @ 0x0
  1518  002F                     	ds	1
  1519  0030                     main@received:	
  1520                           
  1521                           ; 1 bytes @ 0x1
  1522  0030                     	ds	1
  1523                           
  1524                           	psect	maintext
  1525  072B                     __pmaintext:	
  1526 ;;
  1527 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1528 ;;
  1529 ;; *************** function _main *****************
  1530 ;; Defined at:
  1531 ;;		line 32 in file "mcc_generated_files/main.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  received        1    1[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : B1F/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;Total ram usage:        2 bytes
  1550 ;; Hardware stack levels required when called:    4
  1551 ;; This function calls:
  1552 ;;		_EPWM1_LoadDutyValue
  1553 ;;		_PWM3_LoadDutyValue
  1554 ;;		_PWM4_LoadDutyValue
  1555 ;;		_SYSTEM_Initialize
  1556 ;;		_getch
  1557 ;;		_loadPWMValues
  1558 ;;		_printf
  1559 ;; This function is called by:
  1560 ;;		Startup code after reset
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _main
  1566  072B                     _main:	
  1567                           
  1568                           ;main.c: 33: SYSTEM_Initialize();
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1572  072B  3186  269B  3187   	fcall	_SYSTEM_Initialize
  1573                           
  1574                           ;main.c: 36: PWM3_LoadDutyValue(0);
  1575  072E  3000               	movlw	0
  1576  072F  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1577  0730  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1578  0731  3186  26DE  3187   	fcall	_PWM3_LoadDutyValue
  1579                           
  1580                           ;main.c: 37: PWM4_LoadDutyValue(0);
  1581  0734  3000               	movlw	0
  1582  0735  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  1583  0736  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  1584  0737  3186  26B0  3187   	fcall	_PWM4_LoadDutyValue
  1585                           
  1586                           ;main.c: 38: EPWM1_LoadDutyValue(0);
  1587  073A  3000               	movlw	0
  1588  073B  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1589  073C  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1590  073D  3186  26C7  3187   	fcall	_EPWM1_LoadDutyValue
  1591  0740                     l1006:	
  1592                           ;main.c: 40: while(1){
  1593                           
  1594                           
  1595                           ;main.c: 42: char received = getch();
  1596  0740  3186  260C  3187   	fcall	_getch
  1597  0743  0020               	movlb	0	; select bank0
  1598  0744  00AF               	movwf	??_main
  1599  0745  082F               	movf	??_main,w
  1600  0746  00B0               	movwf	main@received
  1601                           
  1602                           ;main.c: 43: if (received != '\n') {
  1603  0747  300A               	movlw	10
  1604  0748  0630               	xorwf	main@received,w
  1605  0749  1903               	btfsc	3,2
  1606  074A  2F40               	goto	l1006
  1607                           
  1608                           ;main.c: 44: serialBuffer[bufferIndex] = received;
  1609  074B  0830               	movf	main@received,w
  1610  074C  00AF               	movwf	??_main
  1611  074D  0820               	movf	_bufferIndex,w
  1612  074E  3E22               	addlw	(low (_serialBuffer| 0))& (0+255)
  1613  074F  0086               	movwf	6
  1614  0750  0187               	clrf	7
  1615  0751  082F               	movf	??_main,w
  1616  0752  0081               	movwf	1
  1617                           
  1618                           ;main.c: 45: bufferIndex++;
  1619  0753  3001               	movlw	1
  1620  0754  07A0               	addwf	_bufferIndex,f
  1621  0755  3000               	movlw	0
  1622  0756  3DA1               	addwfc	_bufferIndex+1,f
  1623                           
  1624                           ;main.c: 46: if (received == ')' && bufferIndex != 13) {
  1625  0757  3029               	movlw	41
  1626  0758  0630               	xorwf	main@received,w
  1627  0759  1D03               	btfss	3,2
  1628  075A  2F6A               	goto	l1022
  1629  075B  300D               	movlw	13
  1630  075C  0620               	xorwf	_bufferIndex,w
  1631  075D  0421               	iorwf	_bufferIndex+1,w
  1632  075E  1903               	btfsc	3,2
  1633  075F  2F6A               	goto	l1022
  1634                           
  1635                           ;main.c: 47: printf("ErrorBI\n");
  1636  0760  300F               	movlw	low (STR_1| (0+32768))
  1637  0761  00F2               	movwf	printf@f
  1638  0762  3088               	movlw	high (STR_1| (0+32768))
  1639  0763  00F3               	movwf	printf@f+1
  1640  0764  3187  2710  3187   	fcall	_printf
  1641                           
  1642                           ;main.c: 48: bufferIndex = 0;
  1643  0767  0020               	movlb	0	; select bank0
  1644  0768  01A0               	clrf	_bufferIndex
  1645  0769  01A1               	clrf	_bufferIndex+1
  1646  076A                     l1022:	
  1647                           
  1648                           ;main.c: 49: }
  1649                           ;main.c: 51: if (bufferIndex == 13) {
  1650  076A  300D               	movlw	13
  1651  076B  0620               	xorwf	_bufferIndex,w
  1652  076C  0421               	iorwf	_bufferIndex+1,w
  1653  076D  1D03               	btfss	3,2
  1654  076E  2F40               	goto	l1006
  1655                           
  1656                           ;main.c: 52: bufferIndex = 0;
  1657  076F  01A0               	clrf	_bufferIndex
  1658  0770  01A1               	clrf	_bufferIndex+1
  1659                           
  1660                           ;main.c: 53: loadPWMValues();
  1661  0771  3187  2775  3187   	fcall	_loadPWMValues
  1662  0774  2F40               	goto	l1006
  1663  0775                     __end_of_main:	
  1664                           ;main.c: 54: }
  1665                           ;main.c: 55: }
  1666                           ;main.c: 56: }
  1667                           ;main.c: 57: return;
  1668                           
  1669                           
  1670                           	psect	text1
  1671  0775                     __ptext1:	
  1672 ;; *************** function _loadPWMValues *****************
  1673 ;; Defined at:
  1674 ;;		line 75 in file "mcc_generated_files/main.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  b               1   13[COMMON] unsigned char 
  1679 ;;  g               1   12[COMMON] unsigned char 
  1680 ;;  r               1   11[COMMON] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;		None               void
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;Total ram usage:        5 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    3
  1697 ;; This function calls:
  1698 ;;		___bmul
  1699 ;;		_loadBluePWM
  1700 ;;		_loadGreenPWM
  1701 ;;		_loadRedPWM
  1702 ;;		_printf
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _loadPWMValues
  1710  0775                     _loadPWMValues:	
  1711                           
  1712                           ;main.c: 76: uint8_t r, g, b;
  1713                           ;main.c: 77: if (serialBuffer[0] == '(' && serialBuffer[4] == ',' && serialBuffer[8] == 
      +                          ',' && serialBuffer[12] == ')') {
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _loadPWMValues: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717  0775  3028               	movlw	40
  1718  0776  0020               	movlb	0	; select bank0
  1719  0777  0622               	xorwf	_serialBuffer,w
  1720  0778  1D03               	btfss	3,2
  1721  0779  2FEF               	goto	l1002
  1722  077A  302C               	movlw	44
  1723  077B  0626               	xorwf	_serialBuffer+4,w
  1724  077C  1D03               	btfss	3,2
  1725  077D  2FEF               	goto	l1002
  1726  077E  302C               	movlw	44
  1727  077F  062A               	xorwf	_serialBuffer+8,w
  1728  0780  1D03               	btfss	3,2
  1729  0781  2FEF               	goto	l1002
  1730  0782  3029               	movlw	41
  1731  0783  062E               	xorwf	_serialBuffer+12,w
  1732  0784  1D03               	btfss	3,2
  1733  0785  2FEF               	goto	l1002
  1734                           
  1735                           ;main.c: 78: r = (serialBuffer[1] - 48) * 100;
  1736  0786  3064               	movlw	100
  1737  0787  00F9               	movwf	??_loadPWMValues
  1738  0788  0879               	movf	??_loadPWMValues,w
  1739  0789  00F0               	movwf	___bmul@multiplicand
  1740  078A  0823               	movf	_serialBuffer+1,w
  1741  078B  3ED0               	addlw	208
  1742  078C  3186  268A  3187   	fcall	___bmul
  1743  078F  00FA               	movwf	??_loadPWMValues+1
  1744  0790  087A               	movf	??_loadPWMValues+1,w
  1745  0791  00FB               	movwf	loadPWMValues@r
  1746                           
  1747                           ;main.c: 79: r += (serialBuffer[2] - 48) * 10;
  1748  0792  300A               	movlw	10
  1749  0793  00F9               	movwf	??_loadPWMValues
  1750  0794  0879               	movf	??_loadPWMValues,w
  1751  0795  00F0               	movwf	___bmul@multiplicand
  1752  0796  0020               	movlb	0	; select bank0
  1753  0797  0824               	movf	_serialBuffer+2,w
  1754  0798  3ED0               	addlw	208
  1755  0799  3186  268A  3187   	fcall	___bmul
  1756  079C  00FA               	movwf	??_loadPWMValues+1
  1757  079D  087A               	movf	??_loadPWMValues+1,w
  1758  079E  07FB               	addwf	loadPWMValues@r,f
  1759                           
  1760                           ;main.c: 80: r += (serialBuffer[3] - 48);
  1761  079F  0020               	movlb	0	; select bank0
  1762  07A0  0825               	movf	_serialBuffer+3,w
  1763  07A1  3ED0               	addlw	208
  1764  07A2  00F9               	movwf	??_loadPWMValues
  1765  07A3  0879               	movf	??_loadPWMValues,w
  1766  07A4  07FB               	addwf	loadPWMValues@r,f
  1767                           
  1768                           ;main.c: 82: g = (serialBuffer[5] - 48) * 100;
  1769  07A5  3064               	movlw	100
  1770  07A6  00F9               	movwf	??_loadPWMValues
  1771  07A7  0879               	movf	??_loadPWMValues,w
  1772  07A8  00F0               	movwf	___bmul@multiplicand
  1773  07A9  0827               	movf	_serialBuffer+5,w
  1774  07AA  3ED0               	addlw	208
  1775  07AB  3186  268A  3187   	fcall	___bmul
  1776  07AE  00FA               	movwf	??_loadPWMValues+1
  1777  07AF  087A               	movf	??_loadPWMValues+1,w
  1778  07B0  00FC               	movwf	loadPWMValues@g
  1779                           
  1780                           ;main.c: 83: g += (serialBuffer[6] - 48) * 10;
  1781  07B1  300A               	movlw	10
  1782  07B2  00F9               	movwf	??_loadPWMValues
  1783  07B3  0879               	movf	??_loadPWMValues,w
  1784  07B4  00F0               	movwf	___bmul@multiplicand
  1785  07B5  0020               	movlb	0	; select bank0
  1786  07B6  0828               	movf	_serialBuffer+6,w
  1787  07B7  3ED0               	addlw	208
  1788  07B8  3186  268A  3187   	fcall	___bmul
  1789  07BB  00FA               	movwf	??_loadPWMValues+1
  1790  07BC  087A               	movf	??_loadPWMValues+1,w
  1791  07BD  07FC               	addwf	loadPWMValues@g,f
  1792                           
  1793                           ;main.c: 84: g += (serialBuffer[7] - 48);
  1794  07BE  0020               	movlb	0	; select bank0
  1795  07BF  0829               	movf	_serialBuffer+7,w
  1796  07C0  3ED0               	addlw	208
  1797  07C1  00F9               	movwf	??_loadPWMValues
  1798  07C2  0879               	movf	??_loadPWMValues,w
  1799  07C3  07FC               	addwf	loadPWMValues@g,f
  1800                           
  1801                           ;main.c: 86: b = (serialBuffer[9] - 48) * 100;
  1802  07C4  3064               	movlw	100
  1803  07C5  00F9               	movwf	??_loadPWMValues
  1804  07C6  0879               	movf	??_loadPWMValues,w
  1805  07C7  00F0               	movwf	___bmul@multiplicand
  1806  07C8  082B               	movf	_serialBuffer+9,w
  1807  07C9  3ED0               	addlw	208
  1808  07CA  3186  268A  3187   	fcall	___bmul
  1809  07CD  00FA               	movwf	??_loadPWMValues+1
  1810  07CE  087A               	movf	??_loadPWMValues+1,w
  1811  07CF  00FD               	movwf	loadPWMValues@b
  1812                           
  1813                           ;main.c: 87: b += (serialBuffer[10] - 48) * 10;
  1814  07D0  300A               	movlw	10
  1815  07D1  00F9               	movwf	??_loadPWMValues
  1816  07D2  0879               	movf	??_loadPWMValues,w
  1817  07D3  00F0               	movwf	___bmul@multiplicand
  1818  07D4  0020               	movlb	0	; select bank0
  1819  07D5  082C               	movf	_serialBuffer+10,w
  1820  07D6  3ED0               	addlw	208
  1821  07D7  3186  268A  3187   	fcall	___bmul
  1822  07DA  00FA               	movwf	??_loadPWMValues+1
  1823  07DB  087A               	movf	??_loadPWMValues+1,w
  1824  07DC  07FD               	addwf	loadPWMValues@b,f
  1825                           
  1826                           ;main.c: 88: b += (serialBuffer[11] - 48);
  1827  07DD  0020               	movlb	0	; select bank0
  1828  07DE  082D               	movf	_serialBuffer+11,w
  1829  07DF  3ED0               	addlw	208
  1830  07E0  00F9               	movwf	??_loadPWMValues
  1831  07E1  0879               	movf	??_loadPWMValues,w
